timestamp,value
0,20651.7845
0,20657.7463
0,20632.0348
0,20586.4
0,20562.8375
0,20587.2249
0,20570.656
0,20577.3037
0,20411.4741
0,20408.5227
0,20400.2538
0,20388.2053
0,20356.9059
0,20383.9072
0,20462.3232
0,20378.279
0,20369.5642
0,20324.6171
0,20343.1144
0,20342.5868
0,20327.7647
0,20352.0159
0,20329.6399
0,20325.4051
0,20334.4463
0,20363.9629
0,20332.3688
0,20298.9243
0,20250.5345
0,20272.7766
0,20188.907
0,20136.073
0,20088.0068
0,20127.5865
0,20143.7438
0,20162.9137
0,20138.3646
0,20175.0499
0,20132.8787
0,20185.7597
0,20243.7916
0,20237.962
0,20210.2045
0,20241.2927
0,20216.5505
0,20232.9413
0,20204.3219
0,20231.5397
0,20186.2681
0,20198.2044
0,20220.5774
0,20185.0782
0,20161.1493
0,20183.3222
0,20137.4991
0,20145.9722
0,20179.6119
0,20179.0514
0,20176.6615
0,20189.7108
0,20255.1509
0,20203.2598
0,20182.4262
0,20159.6287
0,20150.3154
0,20155.8236
0,20151.9808
0,20135.9119
0,20156.3345
0,20148.108
0,20152.6918
0,20163.2906
0,20183.4715
0,20218.3076
0,20231.4139
0,20293.5681
0,20306.115
0,20334.4101
0,20305.6774
0,20275.766
0,20277.7009
0,20265.5574
0,20208.4008
0,20151.2232
0,20110.6639
0,20000.8508
0,19970.172
0,19944.7535
0,19963.102
0,20026.5234
0,20035.264
0,20043.85
0,20029.5898
0,20004.5922
0,20072.9036
0,20142.8217
0,19990.4907
0,19855.0496
0,19561.5904
0,19216.2094
0,19191.6672
0,19077.3642
0,18925.4438
0,19174.5469
0,19171.4929
0,19188.3562
0,19246.3321
0,19284.3129
0,19306.8835
0,19286.607
0,19251.9842
0,19261.4213
0,19302.3515
0,19284.9316
0,19184.8065
0,19266.3986
0,19228.8835
0,19236.6179
0,19246.3082
0,19289.573
0,518560.4878
0,19245.8109
0,19209.0267
0,19211.1154
0,19204.1307
0,19142.6329
0,19201.5152
0,19167.2895
0,19189.4539
0,19216.9774
0,19201.7815
0,19190.2785
0,19192.0716
0,19144.3597
0,19114.4886
0,19029.7437
0,18902.7634
0,18845.1029
0,18872.3902
0,18824.7076
0,18813.2315
0,18863.2271
0,19237.7317
0,19633.3645
0,19971.821
0,19658.6006
0,19285.2081
0,19300.7544
0,19261.075
0,18861.2932
0,18338.5375
0,18261.5678
0,18195.7283
0,18045.2447
0,17486.6888
0,17705.3223
0,17964.9431
0,17926.8914
0,17733.4421
0,17817.3311
0,17964.5101
0,17813.9968
0,17870.1333
0,17892.8656
0,18065.192
0,18147.5957
0,18187.3632
0,18095.721
0,18024.43
0,18046.5207
0,17964.3495
0,18103.7188
0,18087.9008
0,18082.7979
0,17955.0251
0,18023.0347
0,17789.9226
0,17715.1978
0,17835.7361
0,17871.9429
0,17795.6024
0,17740.2479
0,17943.0406
0,18009.3371
0,17961.8092
0,17920.7678
0,17912.8231
0,17869.9887
0,17872.0344
0,17839.2501
0,17830.7873
0,17783.166
0,17692.399
0,17617.7244
0,17611.4412
0,17663.1647
0,17645.5146
0,17545.9646
0,17468.2954
0,17303.905
0,17275.469
0,17010.1626
0,17118.5685
0,17273.523
0,17147.5707
0,17369.8444
0,17254.247
0,17220.0504
0,17345.3347
0,17257.6686
0,17392.5431
0,16975.7248
0,17131.6832
0,17166.271
0,17125.1029
0,17036.1091
0,17294.7569
0,17281.3612
0,17268.777
0,16619.7966
0,16798.9294
0,16725.8999
0,16554.7563
0,16710.5758
0,16635.3911
0,16652.3499
0,16525.6728
0,16563.5293
0,16592.1757
0,16489.4378
0,16301.4529
0,16169.7805
0,16287.0935
0,16387.4555
0,16407.4875
0,16420.2565
0,16478.502
0,16356.3957
0,16308.9946
0,16439.5109
0,15846.0339
0,15640.8609
0,15598.6907
0,15718.2948
0,15522.1513
0,15413.6637
0,15551.5339
0,15453.1051
0,15510.8728
0,15282.1123
0,15264.4488
0,15235.2029
0,15425.6732
0,15613.0755
0,15726.6485
0,15778.7305
0,15680.0827
0,16019.3124
0,15992.8764
0,15957.7099
0,15860.3199
0,16208.7277
0,16144.4517
0,16208.9476
0,16161.2223
0,16304.2124
0,16219.9525
0,16354.4914
0,16287.4511
0,16281.0855
0,16231.071
0,16391.0839
0,16290.674
0,16287.6723
0,16054.2464
0,16293.72
0,16485.9338
0,16332.2267
0,16291.8402
0,16231.5925
0,16289.1407
0,16252.7414
0,16122.9189
0,15966.8437
0,15957.2837
0,15904.2122
0,15817.9857
0,15947.8276
0,15965.5709
0,16013.2833
0,15882.2216
0,16001.407
0,16092.2095
0,16711.311
0,16937.9383
0,17035.2037
0,16969.2685
0,17231.3386
0,17222.8081
0,16919.3827
0,16960.5451
0,17043.8093
0,17288.9494
0,17431.5281
0,17369.5351
0,17243.9384
0,17314.1481
0,16990.155
0,16748.1574
0,16868.2208
0,16831.149
0,16835.2064
0,16869.8912
0,16937.9331
0,16804.8914
0,16895.4961
0,16869.3428
0,16938.2495
0,16986.9877
0,16968.9094
0,17026.0547
0,17511.2004
0,17464.8239
0,17398.7635
0,17412.8086
0,17352.062
0,17296.5877
0,17277.0457
0,17363.2928
0,17346.2537
0,17038.8101
0,17135.9994
0,17051.6315
0,17002.5452
0,17098.6817
0,16953.566
0,16736.443
0,16642.3876
0,16549.4629
0,16681.7992
0,16620.5966
0,16580.2064
0,16672.6954
0,16673.727
0,16747.4788
0,16856.7116
0,16893.1891
0,16729.9182
0,16755.5335
0,16801.6526
0,16797.1987
0,16903.8742
0,16908.8492
0,16937.5389
0,16929.9716
0,16879.4635
0,16928.1867
0,16947.0194
0,16900.953
0,16870.3994
0,16943.3553
0,16908.348
0,16933.4807
0,16806.3087
0,16826.5746
0,16853.1119
0,16846.7866
0,16908.6585
0,16906.5655
0,16845.2454
0,16879.8648
0,16810.0775
0,16814.2781
0,16997.7041
0,16929.2885
0,16674.285
0,16120.5986
0,16159.6386
0,16745.2997
0,16468.5824
0,16470.4965
0,16344.9104
0,16417.8783
0,16401.1016
0,16244.2972
0,16292.7782
0,16340.3682
0,16369.8014
0,16393.2339
0,16313.4406
0,16358.0281
0,16504.3134
0,16506.4433
0,16440.3668
0,16394.7227
0,16258.9427
0,16357.1931
0,16336.3593
0,16281.0559
0,16335.5979
0,16261.6539
0,16250.0935
0,16210.0118
0,16242.6978
0,16405.2383
0,16357.6062
0,16346.1871
0,16348.1603
0,16423.329
0,16412.5548
0,16460.4591
0,16474.7561
0,16423.045
0,16423.6091
0,16519.8515
0,16486.8967
0,16448.1367
0,16401.7519
0,16507.2716
0,16416.5134
0,16437.3411
0,16455.1399
0,16384.4154
0,16352.1524
0,16351.986
0,16306.1403
0,16300.4634
0,16244.2023
0,16231.465
0,16275.6248
0,16313.6629
0,16318.6208
0,16305.0876
0,16332.5336
0,16371.0446
0,16332.8926
0,16335.2418
0,16346.607
0,16300.6631
0,16387.5627
0,16376.3338
0,16354.7684
0,16402.7871
0,16399.2761
0,16418.2994
0,16368.5814
0,16442.6244
0,16446.4601
0,16393.2825
0,16388.1083
0,16366.3634
0,16364.7137
0,16371.9227
0,16429.0005
0,16397.1461
0,16409.5955
0,16353.725
0,16364.1948
0,16354.6464
0,16367.187
0,16344.4427
0,16418.9382
0,16429.8996
0,16436.9853
0,16437.2241
0,16488.9502
0,16455.772
0,16460.9116
0,16454.4023
0,16429.4329
0,16430.1509
0,16417.6816
0,16398.1128
0,16431.4619
0,16437.1882
0,16442.5857
0,16435.5622
0,16393.6116
0,16386.0483
0,16410.9797
0,16403.3937
0,16400.4658
0,16420.3728
0,16403.6996
0,16421.9213
0,16403.9833
0,16368.0427
0,16339.3475
0,16363.8904
0,16379.2636
0,16357.8484
0,16358.8827
0,16354.4071
0,16379.8069
0,16370.5818
0,16379.2827
0,16374.5888
0,16369.5385
0,16314.9349
0,16337.2633
0,16364.6717
0,16387.7883
0,16398.2636
0,16414.9788
0,16445.5974
0,16444.0574
0,16454.111
0,16434.876
0,16417.8125
0,16399.9694
0,16397.7818
0,16367.305
0,16395.0097
0,16393.0684
0,16379.2337
0,16392.0457
0,16355.4478
0,16252.0108
0,16250.5715
0,16262.0084
0,16282.4286
0,16319.5023
0,16253.837
0,16267.9913
0,16236.7467
0,16171.9695
0,16087.5085
0,16069.6718
0,16099.527
0,16098.3115
0,16098.6111
0,16127.2586
0,16127.6009
0,16119.3371
0,16107.3378
0,16197.401
0,16201.5717
0,16191.4547
0,16135.1797
0,16141.6604
0,16160.4183
0,16151.439
0,16235.4423
0,16198.3953
0,16221.3839
0,16199.6868
0,16184.5592
0,16181.5435
0,16176.0137
0,16099.2785
0,16091.5554
0,16131.4487
0,16102.3258
0,16090.4986
0,16092.073
0,16140.2051
0,16054.3995
0,16056.5971
0,16094.3682
0,16094.3857
0,16066.4657
0,16037.5426
0,16061.9298
0,16082.6676
0,16066.3069
0,16109.8112
0,16109.6905
0,16088.7011
0,16103.8031
0,16098.4491
0,16065.4035
0,15839.1033
0,15907.9807
0,15940.0361
0,15988.1717
0,15902.0228
0,15959.6515
0,15993.5934
0,16018.8994
0,15984.2231
0,15953.9999
0,15908.7715
0,15892.2969
0,15921.8521
0,15788.1208
0,15720.9831
0,15625.3222
0,15694.1803
0,15722.7853
0,15539.9552
0,15493.227
0,15570.1371
0,15565.578
0,15520.2275
0,15451.6937
0,15472.3044
0,15515.8897
0,15547.4575
0,16006.6878
0,16109.0089
0,16006.0909
0,16260.8097
0,16305.3448
0,16420.5998
0,16359.1574
0,16287.6751
0,16317.0483
0,16257.1664
0,16237.1459
0,16276.7895
0,16313.9041
0,16310.7218
0,16303.8677
0,16365.3179
0,16326.1368
0,16333.7934
0,16354.4227
0,16313.6692
0,16322.1195
0,16259.3012
0,16265.3171
0,16344.591
0,16526.5625
0,16605.4206
0,16334.8014
0,16203.3292
0,16103.122
0,16111.5763
0,16172.8859
0,16117.4073
0,16079.0805
0,16091.2313
0,16140.82
0,15985.5665
0,16033.0931
0,16034.1738
0,16069.588
0,16121.0634
0,16130.0283
0,16143.8514
0,16120.2246
0,16180.1228
0,16161.6637
0,16160.6
0,16072.9719
0,16071.8823
0,15934.798
0,15863.1158
0,15868.4536
0,15863.3011
0,15822.6408
0,15866.4846
0,15916.708
0,15933.5519
0,15926.9292
0,15995.8973
0,15965.8685
0,15930.6157
0,15994.5695
0,16019.8184
0,16226.8512
0,16258.4637
0,16218.7697
0,16160.9441
0,16170.1734
0,16194.8956
0,16289.1064
0,16329.4967
0,16399.9292
0,16355.3986
0,16368.4986
0,16326.4233
0,16338.7447
0,16327.4715
0,16328.9645
0,16324.057
0,16273.0305
0,16229.8567
0,16243.7683
0,16268.4534
0,16269.5105
0,16248.3402
0,16299.7519
0,16440.3063
0,16342.3758
0,16370.9992
0,16343.3722
0,16470.7543
0,16455.3202
0,16446.8049
0,16460.827
0,16467.4817
0,16364.8787
0,16337.9675
0,16382.8416
0,16350.2777
0,16320.6585
0,16381.2022
0,16472.4014
0,16290.7876
0,16338.5345
0,16348.4557
0,16304.0485
0,16395.7452
0,16431.1452
0,16421.6269
0,16538.0361
0,16502.7068
0,16505.2872
0,16469.9215
0,16516.2529
0,16411.248
0,16515.6821
0,16512.8804
0,16559.4256
0,16606.3816
0,16528.334
0,16583.1809
0,16541.9313
0,16516.3188
0,16547.1584
0,16570.4525
0,16582.0849
0,16558.0065
0,16516.4956
0,16444.8505
0,16309.5828
0,16297.5716
0,16225.074
0,16363.8079
0,16363.8691
0,16347.0678
0,16427.951
0,16331.6066
0,16287.9882
0,16342.9601
0,16399.9638
0,16368.1491
0,16405.6237
0,16407.8279
0,16442.2855
0,16421.7912
0,16428.4918
0,16430.592
0,16397.572
0,16432.5252
0,16406.576
0,16434.273
0,16403.8379
0,16373.5989
0,16351.1566
0,16426.3645
0,16463.0189
0,16496.3236
0,16514.6969
0,16505.9459
0,16456.9222
0,16462.2546
0,16474.3723
0,16452.3489
0,16465.2131
0,16461.7893
0,16467.8175
0,16458.2501
0,16372.2047
0,16354.3141
0,16390.6235
0,16430.5403
0,16408.29
0,16411.4476
0,16408.0543
0,16349.9186
0,16356.9752
0,16292.7105
0,16317.2096
0,16319.5002
0,16312.1302
0,16259.3927
0,16299.4426
0,16316.1727
0,16262.7589
0,16255.3841
0,16267.0528
0,16299.1594
0,16313.3963
0,16310.574
0,16277.5267
0,16233.5351
0,16221.0167
0,16229.8974
0,16133.3069
0,16134.1908
0,16087.7946
0,16055.4911
0,16075.6514
0,16113.5546
0,16078.9057
0,16059.9683
0,16048.0399
0,16093.4947
0,15963.1061
0,16003.3153
0,16016.8459
0,16048.7448
0,16062.5139
0,16068.7532
0,16080.3141
0,16095.1443
0,16157.019
0,16143.4852
0,16157.2998
0,16124.1169
0,16111.2093
0,16105.9066
0,16060.5413
0,16076.4919
0,16102.9167
0,16090.7168
0,16083.7169
0,16089.5332
0,16120.3103
0,16139.5835
0,16106.2978
0,16106.9435
0,16109.1285
0,16107.7897
0,16075.1541
0,16084.1952
0,16092.4155
0,16289.2936
0,16222.4754
0,16252.7429
0,16201.852
0,16216.5187
0,16255.3374
0,16248.3003
0,16218.5458
0,16147.9052
0,16143.739
0,16098.9659
0,16000.1936
0,16038.83
0,16059.2679
0,16078.6536
0,16104.406
0,16113.7172
0,16109.6812
0,16114.4321
0,16131.1322
0,16167.1009
0,16137.1082
0,16109.1986
0,16146.5696
0,16106.8739
0,16132.9951
0,16154.952
0,16184.8931
0,16135.2848
0,16161.0498
0,16145.6033
0,16134.0989
0,16116.4513
0,16073.1588
0,16096.051
0,16078.0906
0,16101.4923
0,16083.155
0,16115.7885
0,16111.8765
0,16139.2158
0,16129.5979
0,16139.33
0,16141.0767
0,16125.3881
0,16127.1881
0,16084.9326
0,16066.508
0,16037.6145
0,16072.9806
0,16044.2706
0,16053.1798
0,16080.9143
0,16063.6115
0,16243.7715
0,16173.5871
0,16157.9483
0,16095.176
0,16132.3192
0,16188.7804
0,16198.61
0,16221.5137
0,16191.3608
0,16178.4056
0,16184.5797
0,16253.5174
0,16248.6201
0,16263.4047
0,16254.3004
0,16233.1738
0,16213.6049
0,16217.1792
0,16211.6638
0,16197.6019
0,16201.814
0,16206.4851
0,16243.2158
0,16250.4534
0,16283.8054
0,16247.3519
0,16250.5615
0,16241.4757
0,16267.4607
0,16239.3325
0,16240.5324
0,16243.3342
0,16239.5213
0,16231.1954
0,16246.908
0,16409.5331
0,16439.024
0,16422.4701
0,16424.8198
0,16476.3038
0,16462.0549
0,16415.6911
0,16392.5457
0,16370.8683
0,16369.4865
0,16385.1196
0,16372.192
0,16386.824
0,16354.0233
0,16343.9229
0,16366.0613
0,16325.9679
0,16329.7531
0,16346.6069
0,16341.1995
0,16322.6261
0,16309.3314
0,16291.2221
0,16257.392
0,16284.0208
0,16295.3381
0,16285.7941
0,16294.395
0,16293.2904
0,16286.7145
0,16265.7631
0,16293.5167
0,16338.3735
0,16357.5536
0,16052.2315
0,16066.5487
0,16056.4958
0,16048.3363
0,16051.6603
0,16041.2487
0,16011.5417
0,16016.0985
0,16017.036
0,16009.3021
0,15978.4581
0,16034.6489
0,16021.3143
0,16008.704
0,16012.4056
0,16038.5461
0,16105.9673
0,16081.9717
0,16075.791
0,16032.0842
0,15999.1128
0,16004.687
0,16041.2339
0,16033.0907
0,16035.2303
0,16038.8321
0,16028.9285
0,16041.0652
0,16062.2501
0,16027.5766
0,16043.1222
0,16030.6464
0,16048.8175
0,16036.8852
0,16017.2471
0,16035.8814
0,16026.2817
0,16032.6198
0,15990.3165
0,15990.3681
0,15993.1508
0,16004.1343
0,16001.6605
0,15984.9828
0,15988.3955
0,15856.3497
0,15903.4946
0,15931.404
0,15904.261
0,15912.3829
0,15999.4818
0,15984.9972
0,15975.6189
0,15980.2713
0,15974.0857
0,15968.9754
0,15976.4952
0,15987.5826
0,15986.499
0,16005.3589
0,16004.1182
0,15996.761
0,15999.121
0,15976.0745
0,15975.6525
0,15994.8507
0,16009.0784
0,16017.1458
0,16019.3099
0,16002.9992
0,16059.4007
0,16055.7021
0,16027.2892
0,16034.4832
0,16034.5064
0,16054.9237
0,16061.8297
0,16077.4811
0,16030.295
0,16031.2116
0,16053.8235
0,16076.7274
0,16091.2141
0,16105.2241
0,16104.9665
0,16092.5329
0,16081.8715
0,16115.1541
0,16037.0232
0,16035.433
0,16049.9928
0,16014.5638
0,15993.5259
0,15936.7718
0,15887.4075
0,15943.8594
0,15934.6665
0,15913.788
0,15926.8677
0,15939.6547
0,15897.2131
0,15901.6693
0,15913.3191
0,15879.1235
0,15933.6963
0,15932.0338
0,15929.7657
0,15950.7913
0,15913.2301
0,15895.1835
0,15905.393
0,15897.2365
0,15893.0012
0,15915.6051
0,15919.6216
0,15896.0061
0,15913.2924
0,15932.917
0,15962.624
0,15938.0417
0,15931.2469
0,15918.7073
0,15921.0672
0,15913.0791
0,15911.6871
0,15914.1248
0,15923.5317
0,15890.967
0,15919.131
0,15916.6307
0,15898.4839
0,15892.7065
0,15877.7651
0,15860.7644
0,15881.5978
0,15863.396
0,15870.9797
0,15874.8153
0,15896.4648
0,15891.3886
0,15871.1628
0,15862.3166
0,15872.1617
0,15858.127
0,15863.3868
0,15866.6759
0,15854.4723
0,15822.7573
0,15670.9295
0,15708.5828
0,15802.2223
0,15854.1219
0,15919.9547
0,15844.4583
0,15861.6604
0,15887.6181
0,15914.4798
0,15911.7748
0,15981.9686
0,15977.8392
0,16017.1779
0,15977.4175
0,16024.3381
0,16004.5774
0,16044.7371
0,15998.4656
0,15985.7582
0,15984.2063
0,16011.1335
0,16003.8796
0,16065.9507
0,16056.0964
0,16024.6783
0,16018.6163
0,16021.4943
0,16022.2678
0,16003.4389
0,16002.8507
0,16011.0193
0,16013.8806
0,16026.2066
0,16012.5497
0,16025.4147
0,16035.1617
0,16025.3424
0,16026.4621
0,16016.886
0,16015.1587
0,16016.9831
0,16009.7243
0,16006.1508
0,15990.9922
0,16004.9495
0,16002.7301
0,16006.4942
0,16001.5905
0,16001.586
0,15996.0253
0,15996.42
0,15992.5584
0,16003.0859
0,16004.9612
0,16007.2313
0,16011.7032
0,16020.4974
0,16018.3282
0,16011.1138
0,16007.1308
0,16003.0714
0,16007.7732
0,16017.8459
0,16007.9738
0,15998.1796
0,15998.8954
0,16009.5171
0,16012.4605
0,16027.006
0,16017.7011
0,16018.9057
0,16029.7547
0,16023.6251
0,16013.2084
0,16018.9391
0,16063.1569
0,16050.5637
0,16070.364
0,16061.1265
0,16068.0008
0,16064.3543
0,16082.9639
0,16068.3346
0,16056.7983
0,16061.0977
0,16072.5418
0,16048.4181
0,16022.9532
0,16039.9682
0,16033.8501
0,16025.6165
0,16016.2752
0,16001.0226
0,16007.2973
0,16017.8806
0,16025.2369
0,16017.2394
0,16028.5475
0,16027.905
0,16031.6149
0,16030.426
0,16027.7366
0,16032.5504
0,16055.4856
0,16059.0991
0,16048.6591
0,16052.3341
0,16057.2843
0,16046.2395
0,16038.7177
0,16043.2377
0,16033.3189
0,16041.3786
0,16045.0259
0,16041.9409
0,16048.2271
0,16046.1274
0,16036.2033
0,16022.6967
0,16043.4444
0,16042.4004
0,16056.9955
0,16038.2775
0,16033.8638
0,16027.7639
0,16032.6848
0,16024.2771
0,16021.7585
0,16018.0854
0,16004.1347
0,16004.6906
0,16012.6483
0,16005.631
0,16020.9894
0,16023.8458
0,16029.9189
0,16032.7663
0,16029.6875
0,16029.6196
0,16029.2271
0,16031.9601
0,16025.54
0,16021.5138
0,16017.153
0,16016.6243
0,15996.4898
0,15999.2766
0,16003.2832
0,16003.525
0,15943.9472
0,15982.8945
0,16021.0924
0,16007.0344
0,16031.5533
0,16034.8038
0,16032.2273
0,16036.5806
0,16048.5699
0,16029.4296
0,16035.4723
0,16032.0027
0,16039.6665
0,16026.7572
0,16035.4906
0,16024.3559
0,16043.8859
0,16067.6403
0,16238.7305
0,16236.8906
0,16277.9637
0,16263.8753
0,16248.306
0,16263.128
0,16276.5117
0,16277.232
0,16285.6862
0,16284.6701
0,16268.5301
0,16254.6473
0,16290.6174
0,16296.9168
0,16339.9313
0,16274.3607
0,16282.2042
0,16383.4422
0,16364.7092
0,16418.4279
0,16385.3715
0,16369.3683
0,16353.5042
0,16356.5148
0,16332.0038
0,16362.9087
0,16313.9609
0,16231.7048
0,16209.9824
0,16142.1328
0,16148.9028
0,16141.7999
0,16149.431
0,16165.2253
0,16149.1457
0,16112.7851
0,16153.1786
0,16159.454
0,16161.6323
0,16148.4947
0,16162.6525
0,16183.878
0,16196.1372
0,16235.1304
0,16204.4483
0,16215.1644
0,16201.6103
0,16198.5602
0,16229.6571
0,16234.1656
0,16206.496
0,16193.5528
0,16168.4525
0,16168.0452
0,16145.3069
0,16093.0978
0,16050.1149
0,16108.9902
0,16097.5491
0,16099.7949
0,16120.6862
0,16131.8101
0,16127.3419
0,16130.418
0,16115.8515
0,16099.4304
0,16083.9908
0,16122.4562
0,16129.0852
0,16149.3505
0,16157.6162
0,16187.2045
0,16181.8467
0,16171.0433
0,16159.1924
0,16157.6758
0,16140.0929
0,16184.0122
0,16194.1028
0,16160.1712
0,16166.0501
0,16178.8006
0,16152.1371
0,16142.2849
0,16162.2428
0,16170.0568
0,16162.0632
0,16141.3735
0,16152.4653
0,16155.6963
0,16147.1419
0,16112.5045
0,16124.7011
0,16138.4798
0,16171.328
0,16160.3194
0,16140.3776
0,16161.8311
0,16165.8051
0,16146.4965
0,16123.7306
0,16136.4772
0,16131.6915
0,16116.9738
0,16127.6449
0,16107.6168
0,16101.4097
0,16093.4355
0,16098.8812
0,16098.0504
0,16113.0736
0,16121.8128
0,16118.7033
0,16116.2361
0,16144.8453
0,16135.6982
0,16123.085
0,16118.9751
0,16126.1414
0,16174.9645
0,16246.5853
0,16240.9234
0,16232.5474
0,16293.5718
0,16377.3535
0,16410.9742
0,16435.814
0,16501.3614
0,16517.3275
0,16536.3973
0,16712.235
0,16702.205
0,16796.0234
0,17012.1041
0,16993.5058
0,16997.933
0,16891.8012
0,16831.9598
0,16750.9653
0,16815.6484
0,16846.987
0,16849.4953
0,16816.3077
0,16840.7006
0,16867.6133
0,16849.6547
0,16808.589
0,16734.0226
0,16778.9334
0,16768.2959
0,16812.0464
0,16786.7849
0,16804.2216
0,16805.4166
0,16814.857
0,16874.696
